DLM_MOD_KEY,VAR_0
DLM_QUERY_JOIN_MSG,VAR_1
EINVAL,VAR_2
ENOPROTOOPT,VAR_3
EPROTO,VAR_4
JOIN_DISALLOW,VAR_5
JOIN_OK,VAR_6
JOIN_OK_NO_MAP,VAR_7
JOIN_PROTOCOL_MISMATCH,VAR_8
ML_ERROR,VAR_9
ML_NOTICE,VAR_10
O2NM_MAX_NODES,VAR_11
byte_copymap,FUNC_0
dlm_query_join_wire_to_packet,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
o2net_send_message,FUNC_6
strlen,FUNC_7
dlm_request_join,FUNC_8
dlm,VAR_12
node,VAR_13
response,VAR_14
status,VAR_15
join_msg,VAR_16
packet,VAR_17
join_resp,VAR_18
