BUG_ON,FUNC_0
DLM_BADARGS,VAR_0
DLM_BADPARAM,VAR_1
DLM_CANCELGRANT,VAR_2
DLM_FORWARD,VAR_3
DLM_MIGRATING,VAR_4
DLM_NORMAL,VAR_5
DLM_RECOVERING,VAR_6
LKM_CANCEL,VAR_7
LKM_EXMODE,VAR_8
LKM_INVVALBLK,VAR_9
LKM_VALBLK,VAR_10
dlm_error,FUNC_1
dlm_kick_thread,FUNC_2
dlm_lock_basts_flushed,FUNC_3
dlm_lock_get,FUNC_4
dlm_lock_put,FUNC_5
dlm_lockres_calc_usage,FUNC_6
dlm_lockres_get,FUNC_7
dlm_lockres_put,FUNC_8
dlmunlock_master,FUNC_9
dlmunlock_remote,FUNC_10
mlog,FUNC_11
mlog_entry_void,FUNC_12
msleep,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
wait_event,FUNC_17
dlmunlock,FUNC_18
dlm,VAR_11
lksb,VAR_12
flags,VAR_13
unlockast,VAR_14
data,VAR_15
status,VAR_16
res,VAR_17
lock,VAR_18
call_ast,VAR_19
is_master,VAR_20
