DLM_CTXT_JOINED,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
EPROTO,VAR_3
ERESTARTSYS,VAR_4
ERR_PTR,FUNC_0
ML_ERROR,VAR_5
O2NM_MAX_NAME_LEN,VAR_6
__dlm_get,FUNC_1
__dlm_lookup_domain,FUNC_2
current,VAR_7
dlm_alloc_ctxt,FUNC_3
dlm_domain_events,VAR_8
dlm_domain_lock,VAR_9
dlm_domains,VAR_10
dlm_free_ctxt_mem,FUNC_4
dlm_join_domain,FUNC_5
dlm_protocol,VAR_11
dlm_protocol_compare,FUNC_6
dlm_put,FUNC_7
dlm_wait_on_domain_helper,FUNC_8
list_add_tail,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
o2hb_check_local_node_heartbeating,FUNC_12
signal_pending,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
strlen,FUNC_16
wait_event_interruptible,FUNC_17
dlm_register_domain,FUNC_18
domain,VAR_12
key,VAR_13
fs_proto,VAR_14
ret,VAR_15
dlm,VAR_16
new_ctxt,VAR_17
