DLM_CONVERT_LOCK_MSG,VAR_0
DLM_FORWARD,VAR_1
DLM_LVB_LEN,VAR_2
DLM_MIGRATING,VAR_3
DLM_NODE_DEATH_WAIT_MAX,VAR_4
DLM_NORMAL,VAR_5
DLM_NOTQUEUED,VAR_6
DLM_RECOVERING,VAR_7
LKM_PUT_LVB,VAR_8
cpu_to_be32,FUNC_0
dlm_err_to_dlm_status,FUNC_1
dlm_error,FUNC_2
dlm_is_host_down,FUNC_3
dlm_wait_for_node_death,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mlog,FUNC_7
mlog_entry,FUNC_8
mlog_errno,FUNC_9
o2net_send_message_vec,FUNC_10
dlm_send_remote_convert_request,FUNC_11
dlm,VAR_9
res,VAR_10
lock,VAR_11
flags,VAR_12
type,VAR_13
convert,VAR_14
tmpret,VAR_15
ret,VAR_16
status,VAR_17
vec,VAR_18
veclen,VAR_19
