GWL_ID,VAR_0
GetParent,FUNC_0
GetWindowLong,FUNC_1
I_CHILDRENCALLBACK,VAR_1
I_IMAGECALLBACK,VAR_2
LOCK,FUNC_2
SendMessage,FUNC_3
TVIF_CHILDREN,VAR_3
TVIF_HANDLE,VAR_4
TVIF_IMAGE,VAR_5
TVIF_PARAM,VAR_6
TVIF_SELECTEDIMAGE,VAR_7
TVIF_STATE,VAR_8
TVIF_TEXT,VAR_9
TVIS_SELECTED,VAR_10
TVIX_HASBUTTON,VAR_11
TVIX_VARBUTTON,VAR_12
TVN_GETDISPINFO,VAR_13
UNLOCK,FUNC_4
WM_NOTIFY,VAR_14
str_len,FUNC_5
CallbackEntry,FUNC_6
pData,VAR_15
pEntry,VAR_16
uItem,VAR_17
uFlags,VAR_18
iImage,VAR_19
uTextSize,VAR_20
pText,VAR_21
sInfo,VAR_22
