FD_GTYPE,VAR_0
O_RDONLY,VAR_1
O_RDWR,VAR_2
_PATH_TTY,VAR_3
close,FUNC_0
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
fopen,FUNC_4
format_track,FUNC_5
fprintf,FUNC_6
getc,FUNC_7
getopt,FUNC_8
ioctl,FUNC_9
isatty,FUNC_10
lseek,FUNC_11
malloc,FUNC_12
memcmp,FUNC_13
memset,FUNC_14
open,FUNC_15
optarg,VAR_4
optind,VAR_5
printf,FUNC_16
putc,FUNC_17
read,FUNC_18
setbuf,FUNC_19
stdout,VAR_6
usage,FUNC_20
write,FUNC_21
main,FUNC_22
argc,VAR_7
argv,VAR_8
inputfd,VAR_9
c,VAR_10
fdn,VAR_11
i,VAR_12
j,VAR_13
fd,VAR_14
bpt,VAR_15
verbose,VAR_16
nbytes,VAR_17
track,VAR_18
interactive,VAR_19
device,VAR_20
trackbuf,VAR_21
vrfybuf,VAR_22
fdt,VAR_23
tty,VAR_24
