BUFSIZ,VAR_0
ENOMEM,VAR_1
EXIT_FAILURE,VAR_2
LZMA_CONCATENATED,VAR_3
LZMA_FINISH,VAR_4
LZMA_OK,VAR_5
LZMA_RUN,VAR_6
LZMA_STREAM_END,VAR_7
UINT64_MAX,VAR_8
assert,FUNC_0
errno,VAR_9
exit,FUNC_1
feof,FUNC_2
ferror,FUNC_3
fread,FUNC_4
fwrite,FUNC_5
lzma_alone_decoder,FUNC_6
lzma_code,FUNC_7
lzma_stream_decoder,FUNC_8
my_errorf,FUNC_9
stdout,VAR_10
strerror,FUNC_10
uncompress,FUNC_11
strm,VAR_11
file,VAR_12
filename,VAR_13
ret,VAR_14
in_buf,VAR_15
out_buf,VAR_16
action,VAR_17
write_size,VAR_18
msg,VAR_19
