LED_CHARGER,VAR_0
LED_ON,VAR_1
LOW_VOLTAGE,VAR_2
battery_led,FUNC_0
battery_status,FUNC_1
battery_voltage,FUNC_2
clear_keyboard,FUNC_3
config_mode,VAR_3
dprintf,FUNC_4
force_usb,VAR_4
host_get_driver,FUNC_5
host_set_driver,FUNC_6
keymap_config,VAR_5
lufa_driver,VAR_6
rn42_driver,VAR_7
rn42_getc,FUNC_7
rn42_linked,FUNC_8
rn42_nkro_last,VAR_8
rn42_rts,FUNC_9
rn42_set_leds,FUNC_10
status_led,FUNC_11
timer_elapsed,FUNC_12
timer_read32,FUNC_13
xprintf,FUNC_14
rn42_task,FUNC_15
c,VAR_9
state,VAR_10
prev_timer,VAR_11
e,VAR_12
bs,VAR_13
t,VAR_14
v,VAR_15
h,VAR_16
m,VAR_17
s,VAR_18
