CTR2,FUNC_0
FALSE,VAR_0
KASSERT,FUNC_1
KPTmap,VAR_1
KTR_PMAP,VAR_2
MA_OWNED,VAR_3
NPTEPG,VAR_4
PADDR1,VAR_5
PADDR2,VAR_6
PCPU_GET,FUNC_2
PDRSHIFT,VAR_7
PG_A,VAR_8
PG_FRAME,VAR_9
PG_G,VAR_10
PG_M,VAR_11
PG_MANAGED,VAR_12
PG_PDE_PAT,VAR_13
PG_PS,VAR_14
PG_PS_FRAME,VAR_15
PG_PTE_PAT,VAR_16
PG_PTE_PROMOTE,VAR_17
PG_RW,VAR_18
PG_U,VAR_19
PG_V,VAR_20
PG_W,VAR_21
PMAP1,VAR_22
PMAP1changed,VAR_23
PMAP1changedcpu,VAR_24
PMAP1cpu,VAR_25
PMAP1unchanged,VAR_26
PMAP2,VAR_27
PMAP2mutex,VAR_28
PMAP_LOCK_ASSERT,FUNC_3
SLIST_INIT,FUNC_4
TRUE,VAR_29
VM_ALLOC_NOOBJ,VAR_30
VM_ALLOC_NORMAL,VAR_31
VM_ALLOC_WIRED,VAR_32
VM_PAGE_TO_PHYS,FUNC_5
cpuid,VAR_33
curthread,VAR_34
i386_btop,FUNC_6
invlcaddr,FUNC_7
kernel_pmap,VAR_35
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
pde_store,FUNC_10
pmap_fill_ptp,FUNC_11
pmap_invalidate_page_int,FUNC_12
pmap_invalidate_pde_page,FUNC_13
pmap_kenter_pde,FUNC_14
pmap_pde_demotions,VAR_36
pmap_pv_demote_pde,FUNC_15
pmap_remove_pde,FUNC_16
pmap_remove_pt_page,FUNC_17
pmap_update_pde,FUNC_18
pvh_global_lock,VAR_37
rw_wowned,FUNC_19
trunc_4mpage,FUNC_20
vm_page_alloc,FUNC_21
vm_page_free_pages_toq,FUNC_22
vtopte,FUNC_23
workaround_erratum383,VAR_38
pmap_demote_pde,FUNC_24
pmap,VAR_39
pde,VAR_40
va,VAR_41
newpde,VAR_42
oldpde,VAR_43
firstpte,VAR_44
newpte,VAR_45
mptepa,VAR_46
mpte,VAR_47
free,VAR_48
sva,VAR_49
