BYTE,VAR_0
DB_STGY_ANY,VAR_1
DB_STGY_XTRN,VAR_2
FALSE,VAR_3
LONG,VAR_4
NONE,VAR_5
SDEP,VAR_6
TRUE,VAR_7
WORD,VAR_8
db_Grp1,VAR_9
db_Grp15,VAR_10
db_Grp15b,VAR_11
db_Grp2,VAR_12
db_Grp3,VAR_13
db_Grp4,VAR_14
db_Grp5,VAR_15
db_Grp6,VAR_16
db_Grp7,VAR_17
db_Grp8,VAR_18
db_Grp9,VAR_19
db_bad_inst,VAR_20
db_disasm_esc,FUNC_0
db_inst_0f,VAR_21
db_inst_table,VAR_22
db_lengths,VAR_23
db_print_address,FUNC_1
db_printf,FUNC_2
db_printsym,FUNC_3
db_read_address,FUNC_4
db_reg,VAR_24
db_seg_reg,VAR_25
db_segsize,FUNC_5
f_mod,FUNC_6
f_reg,FUNC_7
f_rm,FUNC_8
get_value_inc,FUNC_9
kdb_frame,VAR_26
db_disasm,FUNC_10
loc,VAR_27
altfmt,VAR_28
inst,VAR_29
size,VAR_30
short_addr,VAR_31
seg,VAR_32
ip,VAR_33
i_name,VAR_34
i_size,VAR_35
i_mode,VAR_36
regmodrm,VAR_37
first,VAR_38
displ,VAR_39
prefix,VAR_40
rep,VAR_41
imm,VAR_42
imm2,VAR_43
len,VAR_44
address,VAR_45
