BIOS_RESET,VAR_0
BIOS_WARM,VAR_1
CHECK_INIT,FUNC_0
CHECK_PRINT,FUNC_1
CMOS_DATA,VAR_2
CMOS_REG,VAR_3
CPU_SET,FUNC_2
DPCPU_SIZE,VAR_4
MTX_SPIN,VAR_5
M_NOWAIT,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
PAGE_SIZE,VAR_9
TRAMP_COPYOUT_SZ,VAR_10
TRAMP_STACK_SZ,VAR_11
WARMBOOT_OFF,VAR_12
WARMBOOT_SEG,VAR_13
WARMBOOT_TARGET,VAR_14
all_cpus,VAR_15
ap_boot_mtx,VAR_16
ap_copyout_buf,VAR_17
ap_tramp_stack_base,VAR_18
bootAP,VAR_19
bootSTK,VAR_20
boot_address,VAR_21
bootstacks,VAR_22
cngetc,FUNC_3
cpu_apic_ids,VAR_23
dpcpu,VAR_24
inb,FUNC_4
install_ap_tramp,FUNC_5
kmem_malloc,FUNC_6
kstack_pages,VAR_25
mp_naps,VAR_26
mp_ncpus,VAR_27
mtx_init,FUNC_7
outb,FUNC_8
panic,FUNC_9
pmap_remap_lower,FUNC_10
pmap_trm_alloc,FUNC_11
printf,FUNC_12
start_ap,FUNC_13
start_all_aps,FUNC_14
mpbiosreason,VAR_28
mpbioswarmvec,VAR_29
apic_id,VAR_30
cpu,VAR_31
