CDEV_MINOR_KMEM,VAR_0
CDEV_MINOR_MEM,VAR_1
EFAULT,VAR_2
EIO,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
UIO_READ,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
cpu_getmaxphyaddr,FUNC_0
dev2unit,FUNC_1
kernacc,FUNC_2
kernel_pmap,VAR_9
memsxlock,VAR_10
min,FUNC_3
panic,FUNC_4
pmap_extract,FUNC_5
pmap_invalidate_page,FUNC_6
pmap_kenter,FUNC_7
pmap_qremove,FUNC_8
ptvmmap,VAR_11
sx_xlock,FUNC_9
sx_xunlock,FUNC_10
trunc_page,FUNC_11
uiomove,FUNC_12
memrw,FUNC_13
dev,VAR_12
uio,VAR_13
flags,VAR_14
o,VAR_15
c,VAR_16
pa,VAR_17
iov,VAR_18
error,VAR_19
addr,VAR_20
