CTR2,FUNC_0
KASSERT,FUNC_1
KERN_FAILURE,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
KTR_PMAP,VAR_3
MA_OWNED,VAR_4
NBPDR,VAR_5
PAGE_SIZE,VAR_6
PGA_WRITEABLE,VAR_7
PG_FRAME,VAR_8
PG_G,VAR_9
PG_M,VAR_10
PG_MANAGED,VAR_11
PG_PS,VAR_12
PG_RW,VAR_13
PG_V,VAR_14
PG_W,VAR_15
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NOREPLACE,VAR_16
PMAP_LOCK_ASSERT,FUNC_3
RA_WLOCKED,VAR_17
SLIST_INIT,FUNC_4
kernel_pmap,VAR_18
panic,FUNC_5
pde_store,FUNC_6
pmap_insert_pt_page,FUNC_7
pmap_invalidate_all_int,FUNC_8
pmap_invalidate_pde_page,FUNC_9
pmap_pde,FUNC_10
pmap_pde_mappings,VAR_19
pmap_pv_insert_pde,FUNC_11
pmap_remove_pde,FUNC_12
pmap_remove_ptes,FUNC_13
pvh_global_lock,VAR_20
rw_assert,FUNC_14
vm_page_aflag_set,FUNC_15
vm_page_free_pages_toq,FUNC_16
pmap_enter_pde,FUNC_17
pmap,VAR_21
va,VAR_22
newpde,VAR_23
flags,VAR_24
m,VAR_25
free,VAR_26
oldpde,VAR_27
pde,VAR_28
mt,VAR_29
