KASSERT,FUNC_0
MA_OWNED,VAR_0
PDRSHIFT,VAR_1
PG_FRAME,VAR_2
PG_MANAGED,VAR_3
PG_PS,VAR_4
PG_U,VAR_5
PG_V,VAR_6
PHYS_TO_VM_PAGE,FUNC_1
PMAP_ENTER_NOSLEEP,VAR_7
PMAP_LOCK_ASSERT,FUNC_2
RA_WLOCKED,VAR_8
SLIST_INIT,FUNC_3
VM_PAGE_TO_PHYS,FUNC_4
VM_PROT_EXECUTE,VAR_9
VPO_UNMANAGED,VAR_10
_pmap_allocpte,FUNC_5
i386_read_exec,VAR_11
kernel_pmap,VAR_12
kmi,VAR_13
pg_nx,VAR_14
pmap_cache_bits,FUNC_6
pmap_invalidate_page_int,FUNC_7
pmap_pte_quick,FUNC_8
pmap_try_insert_pv_entry,FUNC_9
pmap_unwire_ptp,FUNC_10
pte_store_zero,FUNC_11
pvh_global_lock,VAR_15
rw_assert,FUNC_12
sched_pin,FUNC_13
sched_unpin,FUNC_14
vm_page_free_pages_toq,FUNC_15
pmap_enter_quick_locked,FUNC_16
pmap,VAR_16
va,VAR_17
m,VAR_18
prot,VAR_19
mpte,VAR_20
newpte,VAR_21
pte,VAR_22
free,VAR_23
ptepindex,VAR_24
ptepa,VAR_25
