KASSERT,FUNC_0
MA_OWNED,VAR_0
PGA_REFERENCED,VAR_1
PG_A,VAR_2
PG_FRAME,VAR_3
PG_G,VAR_4
PG_M,VAR_5
PG_MANAGED,VAR_6
PG_RW,VAR_7
PG_W,VAR_8
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
RA_WLOCKED,VAR_9
kernel_pmap,VAR_10
pmap_invalidate_page_int,FUNC_3
pmap_remove_entry,FUNC_4
pmap_unuse_pt,FUNC_5
pte_load_clear,FUNC_6
pvh_global_lock,VAR_11
rw_assert,FUNC_7
vm_page_aflag_set,FUNC_8
vm_page_dirty,FUNC_9
pmap_remove_pte,FUNC_10
pmap,VAR_12
ptq,VAR_13
va,VAR_14
free,VAR_15
oldpte,VAR_16
m,VAR_17
