PCPU_GET,FUNC_0
PF_FORK,VAR_0
PSL_C,VAR_1
PSL_I,VAR_2
PSL_KERNEL,VAR_3
PSL_T,VAR_4
RFMEM,VAR_5
RFPROC,VAR_6
VM86_STACK_SPACE,VAR_7
bcopy,FUNC_1
cpu_max_ext_state_size,VAR_8
critical_enter,FUNC_2
critical_exit,FUNC_3
curthread,VAR_9
dt_lock,VAR_10
fork_return,VAR_11
fork_trampoline,VAR_12
fpcurthread,VAR_13
get_pcb_td,FUNC_4
get_pcb_user_save_pcb,FUNC_5
get_pcb_user_save_td,FUNC_6
mtx_lock_spin,FUNC_7
mtx_unlock_spin,FUNC_8
npxsave,FUNC_9
panic,FUNC_10
pmap_get_cr3,FUNC_11
rgs,FUNC_12
set_user_ldt,FUNC_13
setidt_disp,VAR_14
user_ldt_alloc,FUNC_14
user_ldt_deref,FUNC_15
vmspace_pmap,FUNC_16
cpu_fork,FUNC_17
td1,VAR_15
p2,VAR_16
td2,VAR_17
flags,VAR_18
p1,VAR_19
pcb2,VAR_20
mdp2,VAR_21
mdp1,VAR_22
pldt,VAR_23
pldt1,VAR_24
