GCODE_SEL,VAR_0
GSEL,FUNC_0
IDTVEC,FUNC_1
IPI_BITMAP_VECTOR,VAR_1
IPI_INVLCACHE,VAR_2
IPI_INVLPG,VAR_3
IPI_INVLRNG,VAR_4
IPI_INVLTLB,VAR_5
IPI_RENDEZVOUS,VAR_6
IPI_STOP,VAR_7
IPI_SUSPEND,VAR_8
KASSERT,FUNC_2
MAXCPU,VAR_9
PCPU_GET,FUNC_3
SDT_SYS386IGT,VAR_10
SEL_KPL,VAR_11
apic_id,VAR_12
assign_cpu_ids,FUNC_4
boot_cpu_id,VAR_13
cpu_apic_ids,VAR_14
cpu_info,VAR_15
cpustop,VAR_16
cpususpend,VAR_17
invlcache,VAR_18
invlpg,VAR_19
invlrng,VAR_20
invltlb,VAR_21
ipi_intr_bitmap_handler,VAR_22
rendezvous,VAR_23
set_interrupt_apic_ids,FUNC_5
setidt,FUNC_6
start_all_aps,FUNC_7
topo_probe,FUNC_8
cpu_mp_start,FUNC_9
i,VAR_24
