BIOS_OEM_MAXLEN,VAR_0
ENXIO,VAR_1
EVENTHANDLER_REGISTER,FUNC_0
PCIR_BAR,FUNC_1
advantech_watchdog,VAR_2
bios_advantech,VAR_3
bios_oem_strings,FUNC_2
bios_pcengines,VAR_4
bios_pcengines_55,VAR_5
bios_soekris,VAR_6
bios_soekris_55,VAR_7
bootverbose,VAR_8
cba,VAR_9
cs5536_led_func,FUNC_3
cs5536_watchdog,VAR_10
geode_counter,VAR_11
geode_cputicks,VAR_12
geode_timecounter,VAR_13
geode_watchdog,VAR_14
gpio,VAR_15
inb,FUNC_4
led1,VAR_16
led1b,VAR_17
led2,VAR_18
led2b,VAR_19
led3,VAR_20
led3b,VAR_21
led_create,FUNC_5
led_func,FUNC_6
outl,FUNC_7
pci_get_devid,FUNC_8
pci_read_config,FUNC_9
printf,FUNC_10
rdmsr,FUNC_11
set_cputicker,FUNC_12
tc_init,FUNC_13
watchdog_list,VAR_22
geode_probe,FUNC_14
self,VAR_23
bios_oem,VAR_24
