AUDIT_SYSCALL_ENTER,FUNC_0
AUDIT_SYSCALL_EXIT,FUNC_1
ECAPMODE,VAR_0
IN_CAPABILITY_MODE,FUNC_2
KTRPOINT,FUNC_3
KTR_START4,FUNC_4
KTR_STOP4,FUNC_5
KTR_SYSC,VAR_1
KTR_SYSCALL,VAR_2
PROC_LOCK,FUNC_6
PROC_UNLOCK,FUNC_7
PTRACE_SCE,VAR_3
P_TRACED,VAR_4
SIGTRAP,VAR_5
STOPEVENT,FUNC_8
SYF_CAPENABLED,VAR_6
SYSTRACE_ENTRY,VAR_7
SYSTRACE_RETURN,VAR_8
S_SCE,VAR_9
TDB_SCE,VAR_10
TDB_USERWR,VAR_11
TDP_NERRNO,VAR_12
VM_CNT_INC,FUNC_9
__predict_false,FUNC_10
ktrsyscall,FUNC_11
ptracestop,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
syscall_thread_enter,FUNC_19
syscall_thread_exit,FUNC_20
syscallname,FUNC_21
systrace_enabled,VAR_13
systrace_probe_func,FUNC_22
thread_cow_update,FUNC_23
v_syscall,VAR_14
syscallenter,FUNC_24
td,VAR_15
p,VAR_16
sa,VAR_17
error,VAR_18
traced,VAR_19
