FALSE,VAR_0
KASSERT,FUNC_0
MA_OWNED,VAR_1
NBPDR,VAR_2
PAGE_SIZE,VAR_3
PDRMASK,VAR_4
PG_G,VAR_5
PG_M,VAR_6
PG_MANAGED,VAR_7
PG_PROMOTED,VAR_8
PG_PS_FRAME,VAR_9
PG_RW,VAR_10
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
TRUE,VAR_11
VM_PROT_EXECUTE,VAR_12
VM_PROT_WRITE,VAR_13
i386_read_exec,VAR_14
kernel_pmap,VAR_15
pde_cmpset,FUNC_3
pg_nx,VAR_16
pmap_invalidate_pde_page,FUNC_4
vm_page_dirty,FUNC_5
pmap_protect_pde,FUNC_6
pmap,VAR_17
pde,VAR_18
sva,VAR_19
prot,VAR_20
newpde,VAR_21
oldpde,VAR_22
m,VAR_23
mt,VAR_24
anychanged,VAR_25
