EFAULT,VAR_0
MPASS,FUNC_0
PAGE_SIZE,VAR_1
TDP_NOFAULTING,VAR_2
THREAD_CAN_SLEEP,FUNC_1
VM_PROT_QUICK_NOFAULT,VAR_3
VM_PROT_READ,VAR_4
VM_PROT_WRITE,VAR_5
curproc,VAR_6
curthread,VAR_7
get_pcpu,FUNC_2
howmany,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
nitems,FUNC_6
pmap_cp_slow0_map,FUNC_7
sched_pin,FUNC_8
sched_unpin,FUNC_9
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
trunc_page,FUNC_12
vm_fault_quick_hold_pages,FUNC_13
vm_page_unhold_pages,FUNC_14
cp_slow0,FUNC_15
uva,VAR_8
len,VAR_9
write,VAR_10
f,VAR_11
arg,VAR_12
pc,VAR_13
m,VAR_14
kaddr,VAR_15
error,VAR_16
i,VAR_17
plen,VAR_18
sleepable,VAR_19
