C_DB_SYM_NULL,VAR_0
DB_STGY_ANY,VAR_1
DB_STGY_PROC,VAR_2
MAXNARG,VAR_3
PSL_VM,VAR_4
TF_HAS_STACKREGS,FUNC_0
db_get_value,FUNC_1
db_nextframe,FUNC_2
db_numargs,FUNC_3
db_pager_quit,VAR_5
db_print_stack_entry,FUNC_4
db_printf,FUNC_5
db_search_symbol,FUNC_6
db_segsize,FUNC_7
db_sym_numargs,FUNC_8
db_symbol_values,FUNC_9
get_esp,FUNC_10
kdb_frame,VAR_6
rss,FUNC_11
strcmp,FUNC_12
db_backtrace,FUNC_13
td,VAR_7
tf,VAR_8
frame,VAR_9
pc,VAR_10
sp,VAR_11
count,VAR_12
actframe,VAR_13
argnames,VAR_14
argnp,VAR_15
name,VAR_16
argp,VAR_17
offset,VAR_18
sym,VAR_19
instr,VAR_20
narg,VAR_21
first,VAR_22
