M_WAITOK,VAR_0
PAGE_MASK,VAR_1
PAGE_SIZE,VAR_2
PG_A,VAR_3
PG_M,VAR_4
PG_RW,VAR_5
PG_V,VAR_6
PG_ZERO,VAR_7
PTD,VAR_8
TRPTDI,VAR_9
TRUE,VAR_10
TUNABLE_INT_FETCH,FUNC_0
VM_ALLOC_NOBUSY,VAR_11
VM_ALLOC_NOOBJ,VAR_12
VM_ALLOC_NORMAL,VAR_13
VM_ALLOC_WAITOK,VAR_14
VM_ALLOC_WIRED,VAR_15
VM_ALLOC_ZERO,VAR_16
VM_MEMATTR_DEFAULT,VAR_17
VM_PAGE_TO_PHYS,FUNC_1
kernel_pmap,VAR_18
pmap_cache_bits,FUNC_2
pmap_trm_arena,VAR_19
pmap_trm_import,VAR_20
pmap_zero_page,FUNC_3
trm_guard,VAR_21
vm_page_alloc,FUNC_4
vmem_create,FUNC_5
vmem_set_import,FUNC_6
pmap_init_trm,FUNC_7
pd_m,VAR_22
