FALSE,VAR_0
KASSERT,FUNC_0
MA_OWNED,VAR_1
NBPDR,VAR_2
NPTEPG,VAR_3
PAGE_SIZE,VAR_4
PDRMASK,VAR_5
PGA_REFERENCED,VAR_6
PGA_WRITEABLE,VAR_7
PG_A,VAR_8
PG_G,VAR_9
PG_M,VAR_10
PG_MANAGED,VAR_11
PG_PS_FRAME,VAR_12
PG_RW,VAR_13
PG_W,VAR_14
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
TAILQ_EMPTY,FUNC_3
VM_PAGE_BITS_ALL,VAR_15
kernel_pmap,VAR_16
pa_to_pvh,FUNC_4
pmap_add_delayed_free_list,FUNC_5
pmap_invalidate_pde_page,FUNC_6
pmap_pvh_free,FUNC_7
pmap_remove_kernel_pde,FUNC_8
pmap_remove_pt_page,FUNC_9
pte_load_clear,FUNC_10
vm_page_aflag_clear,FUNC_11
vm_page_aflag_set,FUNC_12
vm_page_dirty,FUNC_13
pmap_remove_pde,FUNC_14
pmap,VAR_17
pdq,VAR_18
sva,VAR_19
free,VAR_20
pvh,VAR_21
oldpde,VAR_22
eva,VAR_23
va,VAR_24
m,VAR_25
mpte,VAR_26
