AMDID_RDTSCP,VAR_0
CPUID_FXSR,VAR_1
CPUID_STDEXT2_RDPID,VAR_2
CPUID_XMM,VAR_3
CR4_FXSR,VAR_4
CR4_XMM,VAR_5
EFER_NXE,VAR_6
MSR_EFER,VAR_7
MSR_HWCR,VAR_8
MSR_TSC_AUX,VAR_9
PCPU_GET,FUNC_0
amd_feature,VAR_10
cpu,VAR_11
cpu_feature,VAR_12
cpu_fxsr,VAR_13
cpu_id,VAR_14
cpu_stdext_feature2,VAR_15
cpu_vendor_id,VAR_16
cpuid,VAR_17
do_cpuid,FUNC_1
elf32_nxstack,VAR_18
enable_K5_wt_alloc,FUNC_2
enable_K6_2_wt_alloc,FUNC_3
enable_K6_wt_alloc,FUNC_4
hw_instruction_sse,VAR_19
init_486dlc,FUNC_5
init_5x86,FUNC_6
init_6x86,FUNC_7
init_6x86MX,FUNC_8
init_bluelightning,FUNC_9
init_cy486dx,FUNC_10
init_i486_on_386,FUNC_11
init_mendocino,FUNC_12
init_ppro,FUNC_13
init_rise,FUNC_14
init_transmeta,FUNC_15
init_via,FUNC_16
init_winchip,FUNC_17
load_cr4,FUNC_18
rcr4,FUNC_19
rdmsr,FUNC_20
wrmsr,FUNC_21
initializecpu,FUNC_22
msr,VAR_20
