ECAPMODE,VAR_0
ENOTCAPABLE,VAR_1
IN_CAPABILITY_MODE,FUNC_0
KASSERT,FUNC_1
KTRPOINT,FUNC_2
KTR_SYSRET,VAR_2
P2_TRAPCAP,VAR_3
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
PTRACE_SCX,VAR_4
P_TRACED,VAR_5
SIGTRAP,VAR_6
STOPEVENT,FUNC_5
S_SCX,VAR_7
TDB_EXEC,VAR_8
TDB_FORK,VAR_9
TDB_SCX,VAR_10
TDP_FORKING,VAR_11
TDP_RFPPWAIT,VAR_12
TRAP_CAP,VAR_13
__predict_false,FUNC_6
fork_rfppwait,FUNC_7
ksiginfo_init_trap,FUNC_8
ktrsysret,FUNC_9
ptracestop,FUNC_10
trap_enotcap,VAR_14
trapsignal,FUNC_11
userret,FUNC_12
syscallret,FUNC_13
td,VAR_15
p,VAR_16
sa,VAR_17
ksi,VAR_18
traced,VAR_19
