NGX_CPU_CACHE_LINE,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_OK,VAR_3
RLIMIT_NOFILE,VAR_4
_SC_LEVEL1_DCACHE_LINESIZE,VAR_5
_SC_NPROCESSORS_ONLN,VAR_6
errno,VAR_7
getpagesize,FUNC_0
getrlimit,FUNC_1
ngx_cacheline_size,VAR_8
ngx_cpuinfo,FUNC_2
ngx_inherited_nonblocking,VAR_9
ngx_init_setproctitle,FUNC_3
ngx_log_error,FUNC_4
ngx_max_sockets,VAR_10
ngx_ncpu,VAR_11
ngx_os_specific_init,FUNC_5
ngx_pagesize,VAR_12
ngx_pagesize_shift,VAR_13
ngx_pid,VAR_14
ngx_timeofday,FUNC_6
rlmt,VAR_15
srandom,FUNC_7
sysconf,FUNC_8
ngx_os_init,FUNC_9
log,VAR_16
tp,VAR_17
n,VAR_18
