NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_CORE,VAR_3
NGX_READ_EVENT,VAR_4
NGX_USE_EPOLL_EVENT,VAR_5
NGX_USE_EVENTPORT_EVENT,VAR_6
close,FUNC_0
ngx_add_event,FUNC_1
ngx_close_connection,FUNC_2
ngx_del_conn,FUNC_3
ngx_errno,VAR_7
ngx_event_flags,VAR_8
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug3,FUNC_6
ngx_log_debug4,FUNC_7
ngx_log_error,FUNC_8
ngx_processes,VAR_9
ngx_quit,VAR_10
ngx_read_channel,FUNC_9
ngx_reopen,VAR_11
ngx_terminate,VAR_12
ngx_channel_handler,FUNC_10
ev,VAR_13
n,VAR_14
ch,VAR_15
c,VAR_16
