NGX_LOG_DEBUG_EVENT,VAR_0
NGX_LOG_NOTICE,VAR_1
NGX_OK,VAR_2
NGX_PROCESS_WORKER,VAR_3
ngx_close_idle_connections,FUNC_0
ngx_close_listening_sockets,FUNC_1
ngx_event_no_timers_left,FUNC_2
ngx_exiting,VAR_4
ngx_log_debug0,FUNC_3
ngx_log_error,FUNC_4
ngx_process,VAR_5
ngx_process_events_and_timers,FUNC_5
ngx_quit,VAR_6
ngx_reopen,VAR_7
ngx_reopen_files,FUNC_6
ngx_set_shutdown_timer,FUNC_7
ngx_setproctitle,FUNC_8
ngx_terminate,VAR_8
ngx_worker,VAR_9
ngx_worker_process_exit,FUNC_9
ngx_worker_process_init,FUNC_10
ngx_worker_process_cycle,FUNC_11
cycle,VAR_10
data,VAR_11
worker,VAR_12
