NGX_AGAIN,VAR_0
NGX_EAGAIN,VAR_1
NGX_ENOSYS,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_LOG_CRIT,VAR_5
NGX_LOG_DEBUG_CORE,VAR_6
NGX_OK,VAR_7
SIGEV_KEVENT,VAR_8
aio_read,FUNC_0
ngx_errno,VAR_9
ngx_file_aio,VAR_10
ngx_file_aio_event_handler,VAR_11
ngx_file_aio_init,FUNC_1
ngx_file_aio_result,FUNC_2
ngx_kqueue,VAR_12
ngx_log_debug2,FUNC_3
ngx_log_debug4,FUNC_4
ngx_log_error,FUNC_5
ngx_memzero,FUNC_6
ngx_read_file,FUNC_7
ngx_set_errno,FUNC_8
ngx_file_aio_read,FUNC_9
file,VAR_13
buf,VAR_14
size,VAR_15
offset,VAR_16
pool,VAR_17
n,VAR_18
ev,VAR_19
aio,VAR_20
