ASSERT,FUNC_0
BIO_END_IO,FUNC_1
DMU_MAX_ACCESS,VAR_0
ECKSUM,VAR_1
EIO,VAR_2
MIN,FUNC_2
READ,VAR_3
SET_ERROR,FUNC_3
bio_sectors,FUNC_4
blk_generic_end_io_acct,FUNC_5
blk_generic_start_io_acct,FUNC_6
dataset_kstats_update_read_kstats,FUNC_7
dmu_read_uio_dnode,FUNC_8
jiffies,VAR_4
kmem_free,FUNC_9
rw_exit,FUNC_10
task_io_account_read,FUNC_11
uio_from_bio,FUNC_12
zfs_rangelock_exit,FUNC_13
zvol_read,FUNC_14
arg,VAR_5
error,VAR_6
zvr,VAR_7
bio,VAR_8
uio,VAR_9
zv,VAR_10
start_resid,VAR_11
start_jif,VAR_12
volsize,VAR_13
bytes,VAR_14
nread,VAR_15
