ASSERT,FUNC_0
BIO_BI_SECTOR,FUNC_1
BIO_BI_SIZE,FUNC_2
BIO_END_IO,FUNC_3
B_TRUE,VAR_0
EIO,VAR_1
P2ALIGN,FUNC_4
P2ROUNDUP,FUNC_5
SET_ERROR,FUNC_6
TXG_WAIT,VAR_2
WRITE,VAR_3
ZFS_SYNC_ALWAYS,VAR_4
ZVOL_OBJ,VAR_5
bio_is_fua,FUNC_7
bio_is_secure_erase,FUNC_8
bio_sectors,FUNC_9
blk_generic_end_io_acct,FUNC_10
blk_generic_start_io_acct,FUNC_11
dmu_free_long_range,FUNC_12
dmu_tx_abort,FUNC_13
dmu_tx_assign,FUNC_14
dmu_tx_commit,FUNC_15
dmu_tx_create,FUNC_16
dmu_tx_mark_netfree,FUNC_17
jiffies,VAR_6
kmem_free,FUNC_18
rw_exit,FUNC_19
zfs_rangelock_exit,FUNC_20
zil_commit,FUNC_21
zvol_log_truncate,FUNC_22
zvol_discard,FUNC_23
arg,VAR_7
zvr,VAR_8
bio,VAR_9
zv,VAR_10
start,VAR_11
size,VAR_12
end,VAR_13
sync,VAR_14
error,VAR_15
tx,VAR_16
start_jif,VAR_17
