ASSERT,FUNC_0
CONTENT_MODIFIED,VAR_0
ENOENT,VAR_1
SA_ADD_BULK_ATTR,FUNC_1
SA_ZPL_CTIME,FUNC_2
SA_ZPL_FLAGS,FUNC_3
SA_ZPL_LINKS,FUNC_4
SA_ZPL_MTIME,FUNC_5
SA_ZPL_PARENT,FUNC_6
SA_ZPL_SIZE,FUNC_7
SET_ERROR,FUNC_8
STATE_CHANGED,VAR_2
S_ISDIR,FUNC_9
ZEXISTS,VAR_3
ZNEW,VAR_4
ZRENAMING,VAR_5
ZTOI,FUNC_10
ZTOZSB,FUNC_11
drop_nlink,FUNC_12
inc_nlink,FUNC_13
mutex_enter,FUNC_14
mutex_exit,FUNC_15
sa_bulk_update,FUNC_16
zap_add,FUNC_17
zfs_dirent,FUNC_18
zfs_tstamp_update_setup,FUNC_19
zfs_link_create,FUNC_20
dl,VAR_6
zp,VAR_7
tx,VAR_8
flag,VAR_9
dzp,VAR_10
zfsvfs,VAR_11
value,VAR_12
zp_is_dir,VAR_13
bulk,VAR_14
mtime,VAR_15
ctime,VAR_16
links,VAR_17
count,VAR_18
error,VAR_19
