ACE_EXECUTE,VAR_0
B_FALSE,VAR_1
B_TRUE,VAR_2
DTRACE_PROBE,FUNC_0
EACCES,VAR_3
KGID_TO_SGID,FUNC_1
KUID_TO_SUID,FUNC_2
SET_ERROR,FUNC_3
S_ISDIR,FUNC_4
S_IXGRP,VAR_4
S_IXOTH,VAR_5
S_IXUSR,VAR_6
ZFS_AV_QUARANTINED,VAR_7
ZFS_ENTER,FUNC_5
ZFS_EXIT,FUNC_6
ZFS_NO_EXECS_DENIED,VAR_8
ZFS_XATTR,VAR_9
ZTOI,FUNC_7
ZTOZSB,FUNC_8
crgetuid,FUNC_9
groupmember,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
zfs__fastpath__execute__access__miss,VAR_10
zfs_zaccess,FUNC_13
zfs_fastaccesschk_execute,FUNC_14
zdp,VAR_11
cr,VAR_12
owner,VAR_13
groupmbr,VAR_14
is_attr,VAR_15
uid,VAR_16
error,VAR_17
