B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_NUM_PROPS,VAR_2
ZFS_PROP_ATTR_COUNT,VAR_3
ZFS_SYSFS_DATASET_PROPERTIES,VAR_4
ZFS_SYSFS_POOL_PROPERTIES,VAR_5
ZFS_TYPE_POOL,VAR_6
ZPOOL_NUM_PROPS,VAR_7
ZPOOL_PROP_ATTR_COUNT,VAR_8
dataset_property_show,VAR_9
pool_property_show,VAR_10
zfs_kobj_add,FUNC_0
zfs_kobj_init,FUNC_1
zfs_kobj_release,FUNC_2
zfs_prop_get_table,FUNC_3
zpool_prop_get_table,FUNC_4
zprop_iter_common,FUNC_5
zprop_to_kobj,VAR_11
zfs_sysfs_properties_init,FUNC_6
zfs_kobj,VAR_12
parent,VAR_13
type,VAR_14
context,VAR_15
name,VAR_16
err,VAR_17
