ASSERT,FUNC_0
B_FALSE,VAR_0
EACCES,VAR_1
ECKSUM,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FRSYNC,VAR_5
ISP2,FUNC_1
ITOZ,FUNC_2
ITOZSB,FUNC_3
MIN,FUNC_4
O_DIRECT,VAR_6
P2ALIGN,FUNC_5
P2PHASE,FUNC_6
P2ROUNDUP,FUNC_7
RL_READER,VAR_7
SET_ERROR,FUNC_8
UIOTYPE_ZEROCOPY,VAR_8
UIO_XUIO,VAR_9
ZFS_AV_QUARANTINED,VAR_10
ZFS_ENTER,FUNC_9
ZFS_EXIT,FUNC_10
ZFS_SYNC_ALWAYS,VAR_11
ZFS_VERIFY_ZP,FUNC_11
dataset_kstats_update_read_kstats,FUNC_12
dmu_read_uio_dbuf,FUNC_13
dmu_request_arcbuf,FUNC_14
dmu_xuio_add,FUNC_15
dmu_xuio_init,FUNC_16
mappedread,FUNC_17
sa_get_db,FUNC_18
task_io_account_read,FUNC_19
vn_has_cached_data,FUNC_20
zfs_rangelock_enter,FUNC_21
zfs_rangelock_exit,FUNC_22
zfs_read_chunk_size,VAR_12
zil_commit,FUNC_23
zfs_read,FUNC_24
ip,VAR_13
uio,VAR_14
ioflag,VAR_15
cr,VAR_16
error,VAR_17
frsync,VAR_18
zp,VAR_19
zfsvfs,VAR_20
lr,VAR_21
n,VAR_22
start_resid,VAR_23
nbytes,VAR_24
nread,VAR_25
