BSWAP_64,FUNC_0
CRYPTO_DATA_RAW,VAR_0
CRYPTO_SUCCESS,VAR_1
DMU_OT_NONE,VAR_2
EIO,VAR_3
OBJSET_CRYPT_PORTABLE_FLAGS_MASK,VAR_4
OBJSET_PHYS_SIZE_V1,VAR_5
OBJSET_PHYS_SIZE_V2,VAR_6
OBJSET_PHYS_SIZE_V3,VAR_7
SET_ERROR,FUNC_1
SHA512_DIGEST_LENGTH,VAR_8
SUN_CKM_SHA512_HMAC,VAR_9
ZFS_HOST_BYTEORDER,VAR_10
ZIO_OBJSET_MAC_LEN,VAR_11
bcopy,FUNC_2
bzero,FUNC_3
crypto_mac_final,FUNC_4
crypto_mac_init,FUNC_5
crypto_mac_update,FUNC_6
crypto_mech2id,FUNC_7
zio_crypt_do_dnode_hmac_updates,FUNC_8
zio_crypt_do_objset_hmacs,FUNC_9
key,VAR_12
data,VAR_13
datalen,VAR_14
should_bswap,VAR_15
portable_mac,VAR_16
local_mac,VAR_17
ret,VAR_18
mech,VAR_19
ctx,VAR_20
cd,VAR_21
osp,VAR_22
intval,VAR_23
le_bswap,VAR_24
raw_portable_mac,VAR_25
raw_local_mac,VAR_26
