ACE_APPEND_DATA,VAR_0
ACE_EVERYONE,VAR_1
ACE_EXECUTE,VAR_2
ACE_INHERIT_ONLY_ACE,VAR_3
ACE_OWNER,VAR_4
ACE_READ_DATA,VAR_5
ACE_TYPE_FLAGS,VAR_6
ACE_WRITE_ACL,VAR_7
ACE_WRITE_ATTRIBUTES,VAR_8
ACE_WRITE_DATA,VAR_9
ACE_WRITE_NAMED_ATTRS,VAR_10
ACE_WRITE_OWNER,VAR_11
ALLOW,VAR_12
ALL_INHERIT,VAR_13
DENY,VAR_14
OWNING_GROUP,VAR_15
S_IRGRP,VAR_16
S_IWGRP,VAR_17
S_IXGRP,VAR_18
ZFS_ACL_OBJ_ACE,VAR_19
ZFS_ACL_RESTRICTED,VAR_20
ZFS_INHERIT_ACE,VAR_21
acl_trivial_access_masks,FUNC_0
list_insert_tail,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
zfs_acl_next_ace,FUNC_4
zfs_acl_node_alloc,FUNC_5
zfs_acl_release_nodes,FUNC_6
zfs_set_ace,FUNC_7
zfs_acl_chmod,FUNC_8
zfsvfs,VAR_22
mode,VAR_23
aclp,VAR_24
acep,VAR_25
who,VAR_26
new_count,VAR_27
new_bytes,VAR_28
ace_size,VAR_29
entry_type,VAR_30
iflags,VAR_31
type,VAR_32
access_mask,VAR_33
newnode,VAR_34
abstract_size,VAR_35
zacep,VAR_36
owner,VAR_37
group,VAR_38
everyone,VAR_39
deny1,VAR_40
deny2,VAR_41
allow0,VAR_42
inherit_flags,VAR_43
