DNODE_SHIFT,VAR_0
ITOZ,FUNC_0
MAXNAMELEN,VAR_1
MIN,FUNC_1
P2ROUNDUP,FUNC_2
ZFS_ENTER,FUNC_3
ZFS_EXIT,FUNC_4
ZFS_PROJINHERIT,VAR_2
ZFS_SUPER_MAGIC,VAR_3
bzero,FUNC_5
dmu_objset_fsid_guid,FUNC_6
dmu_objset_projectquota_enabled,FUNC_7
dmu_objset_projectquota_present,FUNC_8
dmu_objset_space,FUNC_9
fls,FUNC_10
zfs_statfs_project,FUNC_11
zpl_is_valid_projid,FUNC_12
zfs_statvfs,FUNC_13
dentry,VAR_4
statp,VAR_5
zfsvfs,VAR_6
refdbytes,VAR_7
availbytes,VAR_8
usedobjs,VAR_9
availobjs,VAR_10
err,VAR_11
fsid,VAR_12
bshift,VAR_13
zp,VAR_14
