ASSERT,FUNC_0
B_TRUE,VAR_0
ENOENT,VAR_1
ENOTSUP,VAR_2
MASTER_NODE_OBJ,VAR_3
SET_ERROR,FUNC_1
SPA_OLD_MAXBLOCKSIZE,VAR_4
U8_TEXTPREP_TOUPPER,VAR_5
USE_FUIDS,FUNC_2
USE_SA,FUNC_3
ZFS_CASE_INSENSITIVE,VAR_6
ZFS_CASE_MIXED,VAR_7
ZFS_FUID_TABLES,VAR_8
ZFS_PROP_ACLTYPE,VAR_9
ZFS_PROP_CASE,VAR_10
ZFS_PROP_GROUPOBJQUOTA,VAR_11
ZFS_PROP_GROUPQUOTA,VAR_12
ZFS_PROP_NORMALIZE,VAR_13
ZFS_PROP_PROJECTOBJQUOTA,VAR_14
ZFS_PROP_PROJECTQUOTA,VAR_15
ZFS_PROP_USEROBJQUOTA,VAR_16
ZFS_PROP_USERQUOTA,VAR_17
ZFS_PROP_UTF8ONLY,VAR_18
ZFS_PROP_VERSION,VAR_19
ZFS_PROP_XATTR,VAR_20
ZFS_ROOT_OBJ,VAR_21
ZFS_SA_ATTRS,VAR_22
ZFS_SHARES_DIR,VAR_23
ZFS_SNAPDIR_VISIBLE,VAR_24
ZFS_UNLINKED_SET,VAR_25
ZFS_XATTR_SA,VAR_26
ZPL_END,VAR_27
ZPL_VERSION_SA,VAR_28
dmu_objset_spa,FUNC_4
printk,FUNC_5
sa_register_update_callback,FUNC_6
sa_setup,FUNC_7
spa_version,FUNC_8
zap_lookup,FUNC_9
zfs_attr_table,VAR_29
zfs_get_zplprop,FUNC_10
zfs_sa_upgrade,VAR_30
zfs_userquota_prop_prefixes,VAR_31
zfs_zpl_version_map,FUNC_11
zfsvfs_init,FUNC_12
zfsvfs,VAR_32
os,VAR_33
error,VAR_34
val,VAR_35
sa_obj,VAR_36
