B_FALSE,VAR_0
B_TRUE,VAR_1
EIO,VAR_2
FTAG,VAR_3
RW_WRITER,VAR_4
SET_ERROR,FUNC_0
TXG_SIZE,VAR_5
ZTOI,FUNC_1
dmu_objset_evict_dbufs,FUNC_2
dmu_objset_is_dirty,FUNC_3
dmu_objset_pool,FUNC_4
dsl_pool_iput_taskq,FUNC_5
igrab,FUNC_6
list_head,FUNC_7
list_next,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
rrm_enter,FUNC_11
rrm_exit,FUNC_12
rw_enter,FUNC_13
rw_exit,FUNC_14
shrink_dcache_sb,FUNC_15
taskq_wait_outstanding,FUNC_16
txg_wait_synced,FUNC_17
zfs_is_readonly,FUNC_18
zfs_unlinked_drain_stop_wait,FUNC_19
zfs_unregister_callbacks,FUNC_20
zfs_znode_dmu_fini,FUNC_21
zil_close,FUNC_22
zfsvfs_teardown,FUNC_23
zfsvfs,VAR_6
unmounting,VAR_7
zp,VAR_8
round,VAR_9
os,VAR_10
os_dirty,VAR_11
t,VAR_12
