B_FALSE,VAR_0
EACCES,VAR_1
ENOENT,VAR_2
ENOTSUP,VAR_3
ITOZSB,FUNC_0
KM_SLEEP,VAR_4
MNT_FORCE,VAR_5
SET_ERROR,FUNC_1
ZFS_CASE_INSENSITIVE,VAR_6
ZFS_ENTER,FUNC_2
ZFS_EXIT,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_7
dmu_snapshot_realname,FUNC_4
dsl_destroy_snapshot,FUNC_5
kmem_alloc,FUNC_6
kmem_free,FUNC_7
zfs_admin_snapshot,VAR_8
zfs_secpolicy_destroy_perms,FUNC_8
zfsctl_snapshot_name,FUNC_9
zfsctl_snapshot_unmount,FUNC_10
zfsctl_snapdir_remove,FUNC_11
dip,VAR_9
name,VAR_10
cr,VAR_11
flags,VAR_12
zfsvfs,VAR_13
snapname,VAR_14
real,VAR_15
error,VAR_16
