B_FALSE,VAR_0
CE_WARN,VAR_1
DT_DIR,VAR_2
ENOENT,VAR_3
ENXIO,VAR_4
ITOZ,FUNC_0
ITOZSB,FUNC_1
SA_ZPL_PARENT,FUNC_2
SET_ERROR,FUNC_3
ZFSCTL_INO_ROOT,VAR_5
ZFS_CTLDIR_NAME,VAR_6
ZFS_DIRENT_OBJ,FUNC_4
ZFS_DIRENT_TYPE,FUNC_5
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
ZFS_VERIFY_ZP,FUNC_8
ZIO_PRIORITY_SYNC_READ,VAR_7
cmn_err,FUNC_9
dmu_prefetch,FUNC_10
sa_lookup,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
zap_cursor_advance,FUNC_14
zap_cursor_fini,FUNC_15
zap_cursor_init,FUNC_16
zap_cursor_init_serialized,FUNC_17
zap_cursor_retrieve,FUNC_18
zap_cursor_serialize,FUNC_19
zfs_show_ctldir,FUNC_20
zpl_dir_emit,FUNC_21
zfs_readdir,FUNC_22
ip,VAR_8
ctx,VAR_9
cr,VAR_10
zp,VAR_11
zfsvfs,VAR_12
os,VAR_13
zc,VAR_14
zap,VAR_15
error,VAR_16
prefetch,VAR_17
type,VAR_18
done,VAR_19
parent,VAR_20
offset,VAR_21
objnum,VAR_22
