ACE_WRITE_ACL,VAR_0
ASSERT,FUNC_0
B_TRUE,VAR_1
DMU_NEW_OBJECT,VAR_2
DMU_OBJECT_END,VAR_3
ENOSYS,VAR_4
EPERM,VAR_5
ERESTART,VAR_6
SET_ERROR,FUNC_1
TXG_NOWAIT,VAR_7
V4_ACL_WIDE_FLAGS,VAR_8
VSA_ACE,VAR_9
VSA_ACECNT,VAR_10
VSA_ACE_ACLFLAGS,VAR_11
ZFS_ACE_SPACE,VAR_12
ZFS_ACL_VERSION_INITIAL,VAR_13
ZFS_IMMUTABLE,VAR_14
ZPL_VERSION_FUID,VAR_15
ZTOI,FUNC_2
ZTOZSB,FUNC_3
dmu_tx_abort,FUNC_4
dmu_tx_assign,FUNC_5
dmu_tx_commit,FUNC_6
dmu_tx_create,FUNC_7
dmu_tx_hold_free,FUNC_8
dmu_tx_hold_sa,FUNC_9
dmu_tx_hold_write,FUNC_10
dmu_tx_wait,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
zfs_acl_free,FUNC_14
zfs_aclset_common,FUNC_15
zfs_external_acl,FUNC_16
zfs_fuid_info_free,FUNC_17
zfs_fuid_sync,FUNC_18
zfs_fuid_txhold,FUNC_19
zfs_log_acl,FUNC_20
zfs_sa_upgrade_txholds,FUNC_21
zfs_vsec_2_aclp,FUNC_22
zfs_zaccess,FUNC_23
zfs_znode_acl_version,FUNC_24
zfs_setacl,FUNC_25
zp,VAR_16
vsecp,VAR_17
skipaclchk,VAR_18
cr,VAR_19
zfsvfs,VAR_20
zilog,VAR_21
mask,VAR_22
tx,VAR_23
error,VAR_24
aclp,VAR_25
fuidp,VAR_26
fuid_dirtied,VAR_27
acl_obj,VAR_28
