B_FALSE,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ITOZSB,FUNC_0
KM_SLEEP,VAR_4
RW_WRITER,VAR_5
SET_ERROR,FUNC_1
ZFS_CASE_INSENSITIVE,VAR_6
ZFS_ENTER,FUNC_2
ZFS_EXIT,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_7
dmu_objset_name,FUNC_4
dmu_snapshot_realname,FUNC_5
dsl_dataset_rename_snapshot,FUNC_6
kmem_alloc,FUNC_7
kmem_free,FUNC_8
rw_enter,FUNC_9
rw_exit,FUNC_10
strcmp,FUNC_11
zfs_admin_snapshot,VAR_8
zfs_secpolicy_rename_perms,FUNC_12
zfs_snapshot_lock,VAR_9
zfsctl_snapshot_name,FUNC_13
zfsctl_snapshot_rename,FUNC_14
zfsctl_snapdir_rename,FUNC_15
sdip,VAR_10
snm,VAR_11
tdip,VAR_12
tnm,VAR_13
cr,VAR_14
flags,VAR_15
zfsvfs,VAR_16
to,VAR_17
from,VAR_18
real,VAR_19
fsname,VAR_20
error,VAR_21
