ASSERT,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ITOZ,FUNC_1
LONG_FID_LEN,VAR_2
SA_ZPL_GEN,FUNC_2
SET_ERROR,FUNC_3
SHORT_FID_LEN,VAR_3
VERIFY,FUNC_4
ZFSCTL_INO_ROOT,VAR_4
ZFSCTL_INO_SNAPDIR,VAR_5
ZFSCTL_INO_SNAPDIRS,VAR_6
ZFS_ENTER,FUNC_5
ZFS_EXIT,FUNC_6
ZFS_XATTR,VAR_7
ZTOI,FUNC_7
dprintf,FUNC_8
igrab,FUNC_9
iput,FUNC_10
kcred,VAR_8
sa_lookup,FUNC_11
zfs_inode_update,FUNC_12
zfs_zget,FUNC_13
zfsctl_root_lookup,FUNC_14
zfsctl_snapdir_vget,FUNC_15
zfs_vget,FUNC_16
sb,VAR_9
ipp,VAR_10
fidp,VAR_11
zfsvfs,VAR_12
zp,VAR_13
object,VAR_14
fid_gen,VAR_15
gen_mask,VAR_16
zp_gen,VAR_17
i,VAR_18
err,VAR_19
zfid,VAR_20
zlfid,VAR_21
objsetid,VAR_22
setgen,VAR_23
