B_FALSE,VAR_0
B_TRUE,VAR_1
ITOZ,FUNC_0
ITOZSB,FUNC_1
I_DIRTY_TIME,VAR_2
SA_ADD_BULK_ATTR,FUNC_2
SA_ZPL_ATIME,FUNC_3
SA_ZPL_CTIME,FUNC_4
SA_ZPL_MODE,FUNC_5
SA_ZPL_MTIME,FUNC_6
TXG_WAIT,VAR_3
ZFS_ENTER,FUNC_7
ZFS_EXIT,FUNC_8
ZFS_TIME_ENCODE,FUNC_9
ZFS_VERIFY_ZP,FUNC_10
dmu_objset_is_snapshot,FUNC_11
dmu_tx_abort,FUNC_12
dmu_tx_assign,FUNC_13
dmu_tx_commit,FUNC_14
dmu_tx_create,FUNC_15
dmu_tx_hold_sa,FUNC_16
mutex_enter,FUNC_17
mutex_exit,FUNC_18
sa_bulk_update,FUNC_19
zfs_is_readonly,FUNC_20
zfs_sa_upgrade_txholds,FUNC_21
zfs_dirty_inode,FUNC_22
ip,VAR_4
flags,VAR_5
zp,VAR_6
zfsvfs,VAR_7
tx,VAR_8
mode,VAR_9
atime,VAR_10
mtime,VAR_11
ctime,VAR_12
bulk,VAR_13
error,VAR_14
cnt,VAR_15
