ACE_ADD_SUBDIRECTORY,VAR_0
ASSERT,FUNC_0
ATTR_XVATTR,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
DMU_NEW_OBJECT,VAR_4
EDQUOT,VAR_5
EILSEQ,VAR_6
EINVAL,VAR_7
ERESTART,VAR_8
FALSE,VAR_9
FIGNORECASE,VAR_10
IS_EPHEMERAL,FUNC_1
ITOZ,FUNC_2
ITOZSB,FUNC_3
SET_ERROR,FUNC_4
S_ISDIR,FUNC_5
TRUE,VAR_11
TXG_NOTHROTTLE,VAR_12
TXG_NOWAIT,VAR_13
TX_CI,VAR_14
U8_VALIDATE_ENTIRE,VAR_15
ZCILOOK,VAR_16
ZFS_ACE_SPACE,VAR_17
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
ZFS_SA_BASE_ATTR_SIZE,VAR_18
ZFS_SYNC_ALWAYS,VAR_19
ZFS_VERIFY_ZP,FUNC_8
ZFS_XATTR,VAR_20
ZNEW,VAR_21
ZTOI,FUNC_9
Z_DIR,VAR_22
crgetgid,FUNC_10
crgetuid,FUNC_11
dmu_tx_abort,FUNC_12
dmu_tx_assign,FUNC_13
dmu_tx_commit,FUNC_14
dmu_tx_create,FUNC_15
dmu_tx_hold_sa_create,FUNC_16
dmu_tx_hold_write,FUNC_17
dmu_tx_hold_zap,FUNC_18
dmu_tx_wait,FUNC_19
iput,FUNC_20
remove_inode_hash,FUNC_21
secpolicy_xvattr,FUNC_22
strlen,FUNC_23
u8_validate,FUNC_24
zfs_acl_ids_create,FUNC_25
zfs_acl_ids_free,FUNC_26
zfs_acl_ids_overquota,FUNC_27
zfs_dirent_lock,FUNC_28
zfs_dirent_unlock,FUNC_29
zfs_fuid_sync,FUNC_30
zfs_fuid_txhold,FUNC_31
zfs_inherit_projid,FUNC_32
zfs_inode_update,FUNC_33
zfs_link_create,FUNC_34
zfs_log_create,FUNC_35
zfs_log_create_txtype,FUNC_36
zfs_mknode,FUNC_37
zfs_zaccess,FUNC_38
zfs_znode_delete,FUNC_39
zil_commit,FUNC_40
zfs_mkdir,FUNC_41
dip,VAR_23
dirname,VAR_24
vap,VAR_25
ipp,VAR_26
cr,VAR_27
flags,VAR_28
vsecp,VAR_29
zp,VAR_30
dzp,VAR_31
zfsvfs,VAR_32
zilog,VAR_33
dl,VAR_34
txtype,VAR_35
tx,VAR_36
error,VAR_37
zf,VAR_38
uid,VAR_39
gid,VAR_40
acl_ids,VAR_41
fuid_dirtied,VAR_42
waited,VAR_43
