DT_DIR,VAR_0
ENOENT,VAR_1
FTAG,VAR_2
ITOZSB,FUNC_0
MAXNAMELEN,VAR_3
ZFSCTL_INO_SHARES,VAR_4
ZFS_ENTER,FUNC_1
ZFS_EXIT,FUNC_2
dmu_objset_pool,FUNC_3
dmu_snapshot_list_next,FUNC_4
dsl_pool_config_enter,FUNC_5
dsl_pool_config_exit,FUNC_6
file_inode,FUNC_7
spl_fstrans_mark,FUNC_8
spl_fstrans_unmark,FUNC_9
strlen,FUNC_10
zpl_dir_emit,FUNC_11
zpl_dir_emit_dots,FUNC_12
zpl_snapdir_iterate,FUNC_13
filp,VAR_5
ctx,VAR_6
zfsvfs,VAR_7
cookie,VAR_8
snapname,VAR_9
case_conflict,VAR_10
id,VAR_11
pos,VAR_12
error,VAR_13
