ACE_ADD_FILE,VAR_0
ATTR_SIZE,VAR_1
ATTR_XVATTR,VAR_2
B_FALSE,VAR_3
B_TRUE,VAR_4
DMU_NEW_OBJECT,VAR_5
EDQUOT,VAR_6
EEXIST,VAR_7
EILSEQ,VAR_8
EINVAL,VAR_9
EISDIR,VAR_10
ERESTART,VAR_11
FAPPEND,VAR_12
FIGNORECASE,VAR_13
IS_EPHEMERAL,FUNC_0
ITOZ,FUNC_1
ITOZSB,FUNC_2
SET_ERROR,FUNC_3
S_ISDIR,FUNC_4
S_ISREG,FUNC_5
TRUE,VAR_14
TXG_NOTHROTTLE,VAR_15
TXG_NOWAIT,VAR_16
TX_CI,VAR_17
U8_VALIDATE_ENTIRE,VAR_18
V_APPEND,VAR_19
ZCILOOK,VAR_20
ZFS_ACE_SPACE,VAR_21
ZFS_DEFAULT_PROJID,VAR_22
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
ZFS_SA_BASE_ATTR_SIZE,VAR_23
ZFS_SYNC_ALWAYS,VAR_24
ZFS_VERIFY_ZP,FUNC_8
ZFS_XATTR,VAR_25
ZNEW,VAR_26
ZTOI,FUNC_9
Z_FILE,VAR_27
crgetgid,FUNC_10
crgetuid,FUNC_11
dmu_tx_abort,FUNC_12
dmu_tx_assign,FUNC_13
dmu_tx_commit,FUNC_14
dmu_tx_create,FUNC_15
dmu_tx_hold_sa,FUNC_16
dmu_tx_hold_sa_create,FUNC_17
dmu_tx_hold_write,FUNC_18
dmu_tx_hold_zap,FUNC_19
dmu_tx_wait,FUNC_20
igrab,FUNC_21
iput,FUNC_22
mutex_enter,FUNC_23
mutex_exit,FUNC_24
remove_inode_hash,FUNC_25
secpolicy_xvattr,FUNC_26
strcmp,FUNC_27
strlen,FUNC_28
u8_validate,FUNC_29
zfs_acl_ids_create,FUNC_30
zfs_acl_ids_free,FUNC_31
zfs_acl_ids_overquota,FUNC_32
zfs_dirent_lock,FUNC_33
zfs_dirent_unlock,FUNC_34
zfs_freesp,FUNC_35
zfs_fuid_sync,FUNC_36
zfs_fuid_txhold,FUNC_37
zfs_inherit_projid,FUNC_38
zfs_inode_update,FUNC_39
zfs_link_create,FUNC_40
zfs_log_create,FUNC_41
zfs_log_create_txtype,FUNC_42
zfs_mknode,FUNC_43
zfs_zaccess,FUNC_44
zfs_zaccess_rwx,FUNC_45
zfs_znode_delete,FUNC_46
zil_commit,FUNC_47
zfs_create,FUNC_48
dip,VAR_28
name,VAR_29
vap,VAR_30
excl,VAR_31
mode,VAR_32
ipp,VAR_33
cr,VAR_34
flag,VAR_35
vsecp,VAR_36
zp,VAR_37
dzp,VAR_38
zfsvfs,VAR_39
zilog,VAR_40
os,VAR_41
dl,VAR_42
tx,VAR_43
error,VAR_44
uid,VAR_45
gid,VAR_46
acl_ids,VAR_47
fuid_dirtied,VAR_48
have_acl,VAR_49
waited,VAR_50
zflg,VAR_51
txtype,VAR_52
projid,VAR_53
aflags,VAR_54
