ACE_ADD_FILE,VAR_0
ATTR_XVATTR,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
DMU_NEW_OBJECT,VAR_4
EDQUOT,VAR_5
EINVAL,VAR_6
ERESTART,VAR_7
FALSE,VAR_8
IS_EPHEMERAL,FUNC_0
IS_TMPFILE,VAR_9
ITOZ,FUNC_1
ITOZSB,FUNC_2
SET_ERROR,FUNC_3
S_ISDIR,FUNC_4
S_ISREG,FUNC_5
TXG_NOTHROTTLE,VAR_10
TXG_NOWAIT,VAR_11
ZFS_ACE_SPACE,VAR_12
ZFS_DEFAULT_PROJID,VAR_13
ZFS_ENTER,FUNC_6
ZFS_EXIT,FUNC_7
ZFS_SA_BASE_ATTR_SIZE,VAR_14
ZFS_VERIFY_ZP,FUNC_8
ZTOI,FUNC_9
crgetgid,FUNC_10
crgetuid,FUNC_11
dmu_tx_abort,FUNC_12
dmu_tx_assign,FUNC_13
dmu_tx_commit,FUNC_14
dmu_tx_create,FUNC_15
dmu_tx_hold_sa_create,FUNC_16
dmu_tx_hold_write,FUNC_17
dmu_tx_hold_zap,FUNC_18
dmu_tx_wait,FUNC_19
iput,FUNC_20
secpolicy_xvattr,FUNC_21
zfs_acl_ids_create,FUNC_22
zfs_acl_ids_free,FUNC_23
zfs_acl_ids_overquota,FUNC_24
zfs_fuid_sync,FUNC_25
zfs_fuid_txhold,FUNC_26
zfs_inherit_projid,FUNC_27
zfs_inode_update,FUNC_28
zfs_mknode,FUNC_29
zfs_unlinked_add,FUNC_30
zfs_zaccess,FUNC_31
zfs_tmpfile,FUNC_32
dip,VAR_15
vap,VAR_16
excl,VAR_17
mode,VAR_18
ipp,VAR_19
cr,VAR_20
flag,VAR_21
vsecp,VAR_22
zp,VAR_23
dzp,VAR_24
zfsvfs,VAR_25
os,VAR_26
tx,VAR_27
error,VAR_28
uid,VAR_29
gid,VAR_30
acl_ids,VAR_31
projid,VAR_32
fuid_dirtied,VAR_33
have_acl,VAR_34
waited,VAR_35
