B_TRUE,VAR_0
CAP_LINUX_IMMUTABLE,VAR_1
EACCES,VAR_2
EOPNOTSUPP,VAR_3
FS_APPEND_FL,VAR_4
FS_IMMUTABLE_FL,VAR_5
FS_NODUMP_FL,VAR_6
ITOZ,FUNC_0
XAT_APPENDONLY,VAR_7
XAT_IMMUTABLE,VAR_8
XAT_NODUMP,VAR_9
XAT_PROJINHERIT,VAR_10
XVA_SET_REQ,FUNC_1
ZFS_APPENDONLY,VAR_11
ZFS_FL_USER_MODIFIABLE,VAR_12
ZFS_IMMUTABLE,VAR_13
ZFS_PROJINHERIT_FL,VAR_14
capable,FUNC_2
fchange,FUNC_3
inode_owner_or_capable,FUNC_4
xva_getxoptattr,FUNC_5
xva_init,FUNC_6
__zpl_ioctl_setflags,FUNC_7
ip,VAR_15
ioctl_flags,VAR_16
xva,VAR_17
zfs_flags,VAR_18
xoap,VAR_19
