ACE_READ_ACL,VAR_0
ACL_AUTO_INHERIT,VAR_1
ACL_DEFAULTED,VAR_2
ACL_PROTECTED,VAR_3
ASSERT,FUNC_0
B_FALSE,VAR_4
ENOSYS,VAR_5
KM_SLEEP,VAR_6
SET_ERROR,FUNC_1
VSA_ACE,VAR_7
VSA_ACECNT,VAR_8
VSA_ACE_ACLFLAGS,VAR_9
VSA_ACE_ALLTYPES,VAR_10
ZFS_ACL_AUTO_INHERIT,VAR_11
ZFS_ACL_DEFAULTED,VAR_12
ZFS_ACL_OBJ_ACE,VAR_13
ZFS_ACL_PROTECTED,VAR_14
ZFS_ACL_VERSION_FUID,VAR_15
ZTOZSB,FUNC_2
bcopy,FUNC_3
kmem_alloc,FUNC_4
list_head,FUNC_5
list_next,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
zfs_acl_next_ace,FUNC_9
zfs_acl_node_read,FUNC_10
zfs_copy_fuid_2_ace,FUNC_11
zfs_zaccess,FUNC_12
zfs_getacl,FUNC_13
zp,VAR_16
vsecp,VAR_17
skipaclchk,VAR_18
cr,VAR_19
aclp,VAR_20
mask,VAR_21
error,VAR_22
count,VAR_23
largeace,VAR_24
zacep,VAR_25
who,VAR_26
access_mask,VAR_27
type,VAR_28
iflags,VAR_29
aclsz,VAR_30
aclnode,VAR_31
start,VAR_32
