ACE_APPEND_DATA,VAR_0
ACE_DELETE,VAR_1
ACE_DELETE_CHILD,VAR_2
ACE_EXECUTE,VAR_3
ACE_READ_ACL,VAR_4
ACE_READ_ATTRIBUTES,VAR_5
ACE_READ_DATA,VAR_6
ACE_READ_NAMED_ATTRS,VAR_7
ACE_SYNCHRONIZE,VAR_8
ACE_WRITE_ACL,VAR_9
ACE_WRITE_ATTRIBUTES,VAR_10
ACE_WRITE_DATA,VAR_11
ACE_WRITE_NAMED_ATTRS,VAR_12
ACE_WRITE_OWNER,VAR_13
ASSERT,FUNC_0
EACCES,VAR_14
KUID_TO_SUID,FUNC_1
SET_ERROR,FUNC_2
S_IRUSR,VAR_15
S_ISDIR,FUNC_3
S_IWUSR,VAR_16
S_IXUSR,VAR_17
V_APPEND,VAR_18
ZFS_CHECKED_MASKS,VAR_19
ZFS_OWNER,VAR_20
ZFS_XATTR,VAR_21
ZTOI,FUNC_4
ZTOZSB,FUNC_5
crgetuid,FUNC_6
iput,FUNC_7
secpolicy_vnode_access2,FUNC_8
secpolicy_vnode_chown,FUNC_9
secpolicy_vnode_remove,FUNC_10
secpolicy_vnode_setdac,FUNC_11
zfs_fuid_map_id,FUNC_12
zfs_zaccess_append,FUNC_13
zfs_zaccess_common,FUNC_14
zfs_zget,FUNC_15
zfs_zaccess,FUNC_16
zp,VAR_22
mode,VAR_23
flags,VAR_24
skipaclchk,VAR_25
cr,VAR_26
working_mode,VAR_27
error,VAR_28
is_attr,VAR_29
check_privs,VAR_30
xzp,VAR_31
check_zp,VAR_32
needed_bits,VAR_33
owner,VAR_34
checkmode,VAR_35
