ACE_EXECUTE,VAR_0
B_FALSE,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOTDIR,VAR_5
FIGNORECASE,VAR_6
ITOZ,FUNC_0
ITOZSB,FUNC_1
LOOKUP_XATTR,VAR_7
SET_ERROR,FUNC_2
S_ISDIR,FUNC_3
U8_VALIDATE_ENTIRE,VAR_8
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
ZFS_VERIFY_ZP,FUNC_6
ZFS_XATTR,VAR_9
igrab,FUNC_7
iput,FUNC_8
strlen,FUNC_9
u8_validate,FUNC_10
zfs_dirlook,FUNC_11
zfs_fastaccesschk_execute,FUNC_12
zfs_get_xattrdir,FUNC_13
zfs_inode_update,FUNC_14
zfs_zaccess,FUNC_15
zfs_lookup,FUNC_16
dip,VAR_10
nm,VAR_11
ipp,VAR_12
flags,VAR_13
cr,VAR_14
direntflags,VAR_15
realpnp,VAR_16
zdp,VAR_17
zfsvfs,VAR_18
error,VAR_19
