ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
CONTENT_MODIFIED,VAR_2
ENOTEMPTY,VAR_3
SA_ADD_BULK_ATTR,FUNC_1
SA_ZPL_CTIME,FUNC_2
SA_ZPL_FLAGS,FUNC_3
SA_ZPL_LINKS,FUNC_4
SA_ZPL_MTIME,FUNC_5
SA_ZPL_SIZE,FUNC_6
SET_ERROR,FUNC_7
STATE_CHANGED,VAR_4
S_ISDIR,FUNC_8
ZRENAMING,VAR_5
ZTOI,FUNC_9
ZTOZSB,FUNC_10
clear_nlink,FUNC_11
drop_nlink,FUNC_12
mutex_enter,FUNC_13
mutex_exit,FUNC_14
sa_bulk_update,FUNC_15
set_nlink,FUNC_16
zfs_dirempty,FUNC_17
zfs_dropname,FUNC_18
zfs_panic_recover,FUNC_19
zfs_tstamp_update_setup,FUNC_20
zfs_unlinked_add,FUNC_21
zfs_link_destroy,FUNC_22
dl,VAR_6
zp,VAR_7
tx,VAR_8
flag,VAR_9
unlinkedp,VAR_10
dzp,VAR_11
zfsvfs,VAR_12
zp_is_dir,VAR_13
unlinked,VAR_14
bulk,VAR_15
mtime,VAR_16
ctime,VAR_17
links,VAR_18
count,VAR_19
error,VAR_20
