ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_READ_PREFETCH,VAR_2
ECKSUM,VAR_3
EIO,VAR_4
MUTEX_HELD,FUNC_1
SA_ZPL_DACL_ACES,FUNC_2
SET_ERROR,FUNC_3
ZTOZSB,FUNC_4
bcopy,FUNC_5
dmu_read,FUNC_6
list_insert_head,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
sa_lookup,FUNC_10
zfs_acl_alloc,FUNC_11
zfs_acl_free,FUNC_12
zfs_acl_node_alloc,FUNC_13
zfs_acl_node_free,FUNC_14
zfs_acl_znode_info,FUNC_15
zfs_znode_acl_version,FUNC_16
zfs_acl_node_read,FUNC_17
zp,VAR_5
have_lock,VAR_6
aclpp,VAR_7
will_modify,VAR_8
aclp,VAR_9
aclsize,VAR_10
acl_count,VAR_11
aclnode,VAR_12
znode_acl,VAR_13
version,VAR_14
error,VAR_15
drop_lock,VAR_16
