ASSERT,FUNC_0
BIO_END_IO,FUNC_1
DMU_MAX_ACCESS,VAR_0
MIN,FUNC_2
TXG_WAIT,VAR_1
WRITE,VAR_2
ZFS_SYNC_ALWAYS,VAR_3
ZVOL_OBJ,VAR_4
bio_is_fua,FUNC_3
bio_sectors,FUNC_4
blk_generic_end_io_acct,FUNC_5
blk_generic_start_io_acct,FUNC_6
dataset_kstats_update_write_kstats,FUNC_7
dmu_tx_abort,FUNC_8
dmu_tx_assign,FUNC_9
dmu_tx_commit,FUNC_10
dmu_tx_create,FUNC_11
dmu_tx_hold_write,FUNC_12
dmu_write_uio_dnode,FUNC_13
jiffies,VAR_5
kmem_free,FUNC_14
rw_exit,FUNC_15
task_io_account_write,FUNC_16
uio_from_bio,FUNC_17
zfs_rangelock_exit,FUNC_18
zil_commit,FUNC_19
zvol_log_write,FUNC_20
zvol_write,FUNC_21
arg,VAR_6
error,VAR_7
zvr,VAR_8
bio,VAR_9
uio,VAR_10
zv,VAR_11
start_resid,VAR_12
start_jif,VAR_13
sync,VAR_14
volsize,VAR_15
bytes,VAR_16
off,VAR_17
tx,VAR_18
nwritten,VAR_19
