ASSERT,FUNC_0
B_TRUE,VAR_0
FTAG,VAR_1
ZFS_PROP_ACLINHERIT,VAR_2
ZFS_PROP_ACLTYPE,VAR_3
ZFS_PROP_ATIME,VAR_4
ZFS_PROP_DEVICES,VAR_5
ZFS_PROP_EXEC,VAR_6
ZFS_PROP_NBMAND,VAR_7
ZFS_PROP_READONLY,VAR_8
ZFS_PROP_RECORDSIZE,VAR_9
ZFS_PROP_RELATIME,VAR_10
ZFS_PROP_SETUID,VAR_11
ZFS_PROP_SNAPDIR,VAR_12
ZFS_PROP_VSCAN,VAR_13
ZFS_PROP_XATTR,VAR_14
acl_inherit_changed_cb,FUNC_1
acltype_changed_cb,FUNC_2
atime_changed_cb,FUNC_3
blksz_changed_cb,FUNC_4
devices_changed_cb,FUNC_5
dmu_objset_ds,FUNC_6
dmu_objset_pool,FUNC_7
dmu_objset_spa,FUNC_8
dsl_pool_config_enter,FUNC_9
dsl_pool_config_exit,FUNC_10
dsl_prop_register,FUNC_11
dsl_prop_unregister_all,FUNC_12
exec_changed_cb,FUNC_13
nbmand_changed_cb,FUNC_14
readonly_changed_cb,FUNC_15
relatime_changed_cb,FUNC_16
setuid_changed_cb,FUNC_17
snapdir_changed_cb,FUNC_18
spa_writeable,FUNC_19
vscan_changed_cb,FUNC_20
xattr_changed_cb,FUNC_21
zfs_is_readonly,FUNC_22
zfs_prop_to_name,FUNC_23
zfs_register_callbacks,FUNC_24
vfsp,VAR_15
ds,VAR_16
os,VAR_17
zfsvfs,VAR_18
error,VAR_19
