ACE_APPEND_DATA,VAR_0
ACE_EXECUTE,VAR_1
ACE_READ_ACL,VAR_2
ACE_READ_ATTRIBUTES,VAR_3
ACE_READ_DATA,VAR_4
ACE_READ_NAMED_ATTRS,VAR_5
ACE_SYNCHRONIZE,VAR_6
ACE_WRITE_ACL,VAR_7
ACE_WRITE_ATTRIBUTES,VAR_8
ACE_WRITE_DATA,VAR_9
ACE_WRITE_NAMED_ATTRS,VAR_10
ACE_WRITE_OWNER,VAR_11
S_IRGRP,VAR_12
S_IROTH,VAR_13
S_IRUSR,VAR_14
S_IWGRP,VAR_15
S_IWOTH,VAR_16
S_IWUSR,VAR_17
S_IXGRP,VAR_18
S_IXOTH,VAR_19
S_IXUSR,VAR_20
acl_trivial_access_masks,FUNC_0
mode,VAR_21
allow0,VAR_22
deny1,VAR_23
deny2,VAR_24
owner,VAR_25
group,VAR_26
everyone,VAR_27
