ASSERT,FUNC_0
B_TRUE,VAR_0
DMU_NEW_OBJECT,VAR_1
DMU_OT_NONE,VAR_2
DMU_OT_USERGROUP_QUOTA,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOTSUP,VAR_6
MASTER_NODE_OBJ,VAR_7
SET_ERROR,FUNC_1
TXG_WAIT,VAR_8
VERIFY,FUNC_2
ZPL_VERSION_USERSPACE,VAR_9
dmu_objset_projectquota_enabled,FUNC_3
dmu_tx_abort,FUNC_4
dmu_tx_assign,FUNC_5
dmu_tx_commit,FUNC_6
dmu_tx_create,FUNC_7
dmu_tx_hold_zap,FUNC_8
id_to_fuidstr,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
zap_add,FUNC_12
zap_create,FUNC_13
zap_remove,FUNC_14
zap_update,FUNC_15
zfs_fuid_sync,FUNC_16
zfs_fuid_txhold,FUNC_17
zfs_userquota_prop_prefixes,VAR_10
zpl_is_valid_projid,FUNC_18
zfs_set_userquota,FUNC_19
zfsvfs,VAR_11
type,VAR_12
domain,VAR_13
rid,VAR_14
quota,VAR_15
buf,VAR_16
err,VAR_17
tx,VAR_18
objp,VAR_19
fuid_dirtied,VAR_20
