ASSERT,FUNC_0
B_FALSE,VAR_0
ENOENT,VAR_1
FALSE,VAR_2
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
TXG_WAIT,VAR_3
ZFS_DIRENT_OBJ,FUNC_3
ZTOI,FUNC_4
ZTOZSB,FUNC_5
bzero,FUNC_6
dmu_tx_abort,FUNC_7
dmu_tx_assign,FUNC_8
dmu_tx_commit,FUNC_9
dmu_tx_create,FUNC_10
dmu_tx_hold_sa,FUNC_11
dmu_tx_hold_zap,FUNC_12
dmu_tx_mark_netfree,FUNC_13
zap_cursor_advance,FUNC_14
zap_cursor_fini,FUNC_15
zap_cursor_init,FUNC_16
zap_cursor_retrieve,FUNC_17
zfs_iput_async,FUNC_18
zfs_link_destroy,FUNC_19
zfs_sa_upgrade_txholds,FUNC_20
zfs_zget,FUNC_21
zfs_purgedir,FUNC_22
dzp,VAR_4
zc,VAR_5
zap,VAR_6
xzp,VAR_7
tx,VAR_8
zfsvfs,VAR_9
dl,VAR_10
skipped,VAR_11
error,VAR_12
