SPA_IOSTATS_ADD,FUNC_0
TRIM_TYPE_MANUAL,VAR_0
autotrim_bytes_failed,VAR_1
autotrim_bytes_skipped,VAR_2
autotrim_bytes_written,VAR_3
autotrim_extents_failed,VAR_4
autotrim_extents_skipped,VAR_5
autotrim_extents_written,VAR_6
trim_bytes_failed,VAR_7
trim_bytes_skipped,VAR_8
trim_bytes_written,VAR_9
trim_extents_failed,VAR_10
trim_extents_skipped,VAR_11
trim_extents_written,VAR_12
spa_iostats_trim_add,FUNC_1
spa,VAR_13
type,VAR_14
extents_written,VAR_15
bytes_written,VAR_16
extents_skipped,VAR_17
bytes_skipped,VAR_18
extents_failed,VAR_19
bytes_failed,VAR_20
shk,VAR_21
ksp,VAR_22
iostats,VAR_23
