B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ENOTDIR,VAR_3
ERESTART,VAR_4
FALSE,VAR_5
FIGNORECASE,VAR_6
ITOZ,FUNC_0
ITOZSB,FUNC_1
RW_WRITER,VAR_7
SET_ERROR,FUNC_2
S_ISDIR,FUNC_3
TXG_NOTHROTTLE,VAR_8
TXG_NOWAIT,VAR_9
TX_CI,VAR_10
TX_RMDIR,VAR_11
ZCILOOK,VAR_12
ZEXISTS,VAR_13
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
ZFS_NO_OBJECT,VAR_14
ZFS_SYNC_ALWAYS,VAR_15
ZFS_VERIFY_ZP,FUNC_6
ZTOI,FUNC_7
dmu_tx_abort,FUNC_8
dmu_tx_assign,FUNC_9
dmu_tx_commit,FUNC_10
dmu_tx_create,FUNC_11
dmu_tx_hold_sa,FUNC_12
dmu_tx_hold_zap,FUNC_13
dmu_tx_mark_netfree,FUNC_14
dmu_tx_wait,FUNC_15
iput,FUNC_16
rw_enter,FUNC_17
rw_exit,FUNC_18
zfs_dirent_lock,FUNC_19
zfs_dirent_unlock,FUNC_20
zfs_inode_update,FUNC_21
zfs_link_destroy,FUNC_22
zfs_log_remove,FUNC_23
zfs_sa_upgrade_txholds,FUNC_24
zfs_zaccess_delete,FUNC_25
zil_commit,FUNC_26
zfs_rmdir,FUNC_27
dip,VAR_16
name,VAR_17
cwd,VAR_18
cr,VAR_19
flags,VAR_20
dzp,VAR_21
zp,VAR_22
ip,VAR_23
zfsvfs,VAR_24
zilog,VAR_25
dl,VAR_26
tx,VAR_27
error,VAR_28
zflg,VAR_29
waited,VAR_30
txtype,VAR_31
